loan_id,customer_id,branch_id,loan_type,loan_amount,interest_rate,tenure_months,disbursement_date,loan_status,purpose
LN00592,CUST00534,BR006,Auto Loan,1171677,10.18,48,2021-03-20,Active,New Car
LN00593,CUST00252,BR003,Business Loan,571868,13.85,12,2024-07-23,Closed,Equipment
LN00594,CUST00482,BR003,Personal Loan,757043,14.93,24,2024-10-11,Active,Debt Consolidation
LN00595,CUST00091,BR009,Business Loan,4959241,12.41,60,2022-08-02,Active,Equipment
LN00596,CUST00572,BR010,Auto Loan,1451598,9.19,24,2023-06-09,Active,New Car
LN00597,CUST00390,BR011,Auto Loan,675384,9.56,24,2023-05-07,Closed,New Car
LN00598,CUST00185,BR015,Auto Loan,454583,9.35,60,2023-12-23,Closed,Used Car
LN00599,CUST00402,BR010,Business Loan,3225344,13.23,36,2024-09-30,Active,Expansion
LN00600,CUST00295,BR007,Personal Loan,483723,11.73,36,2021-07-17,Active,Debt Consolidation
LN00601,CUST00327,BR011,Personal Loan,658342,14.18,48,2021-08-26,Active,Medical
LN00602,CUST00496,BR014,Personal Loan,341124,14.37,48,2024-12-14,Active,Debt Consolidation
LN00603,CUST00520,BR004,Auto Loan,537876,9.86,36,2021-03-01,Active,Used Car
LN00604,CUST00422,BR007,Home Loan,7463657,8.44,240,2022-06-20,Closed,Construction
LN00605,CUST00225,BR006,Personal Loan,402491,15.45,36,2021-04-22,Active,Medical
LN00606,CUST00171,BR009,Personal Loan,580791,11.31,48,2022-03-30,Closed,Wedding
LN00607,CUST00133,BR010,Business Loan,992324,10.53,12,2024-06-10,Closed,Equipment
LN00608,CUST00342,BR015,Home Loan,5600991,8.67,120,2025-07-02,Active,Construction
LN00609,CUST00532,BR004,Business Loan,931091,13.85,84,2021-05-10,Closed,Expansion
LN00610,CUST00235,BR005,Personal Loan,447244,12.21,24,2025-09-13,Active,Wedding
LN00611,CUST00255,BR001,Education Loan,1051146,10.2,60,2023-04-27,Active,Domestic Study
LN00612,CUST00497,BR001,Business Loan,658324,11.46,84,2021-07-29,Active,Working Capital
LN00613,CUST00254,BR001,Personal Loan,655224,13.3,12,2022-04-17,Closed,Travel
LN00614,CUST00277,BR014,Auto Loan,910550,10.08,60,2024-09-04,Active,New Car
LN00615,CUST00555,BR010,Home Loan,1785349,8.25,360,2021-02-11,Active,Purchase
LN00616,CUST00320,BR013,Home Loan,4396020,8.31,360,2022-02-02,Closed,Construction
LN00617,CUST00208,BR002,Personal Loan,87484,15.22,12,2022-09-11,Active,Travel
LN00618,CUST00096,BR004,Education Loan,1964265,10.48,84,2023-02-11,Active,Study Abroad
LN00619,CUST00547,BR009,Auto Loan,1309920,9.6,60,2022-08-06,Defaulted,New Car
LN00620,CUST00382,BR013,Personal Loan,770470,11.98,48,2025-01-30,Active,Medical
LN00621,CUST00238,BR008,Personal Loan,763572,15.97,60,2021-02-20,Active,Travel
LN00622,CUST00148,BR013,Personal Loan,583792,15.91,12,2024-08-09,Active,Medical
LN00623,CUST00502,BR010,Home Loan,5202008,8.39,180,2022-03-02,Closed,Purchase
LN00624,CUST00536,BR012,Home Loan,4340473,8.89,360,2024-06-16,Closed,Renovation
LN00625,CUST00422,BR005,Business Loan,643483,12.68,12,2025-04-21,Active,Equipment
LN00626,CUST00579,BR010,Personal Loan,785883,11.95,24,2021-03-16,Active,Debt Consolidation
LN00627,CUST00576,BR013,Business Loan,4025197,13.68,36,2024-11-14,Active,Expansion
LN00628,CUST00473,BR012,Personal Loan,757776,15.8,36,2024-08-28,Active,Debt Consolidation
LN00629,CUST00080,BR007,Personal Loan,441094,15.89,12,2021-08-04,Active,Wedding
LN00630,CUST00171,BR004,Business Loan,3859357,11.07,24,2023-12-01,Closed,Expansion
LN00631,CUST00508,BR003,Business Loan,2541430,13.01,12,2021-03-21,Closed,Equipment
LN00632,CUST00561,BR007,Business Loan,1462499,12.74,60,2021-10-14,Closed,Expansion
LN00633,CUST00278,BR009,Home Loan,5832903,8.24,120,2023-06-11,Defaulted,Construction
LN00634,CUST00145,BR005,Auto Loan,934610,10.93,48,2024-02-29,Closed,New Car
LN00635,CUST00484,BR008,Business Loan,2644809,10.54,36,2023-11-30,Closed,Working Capital
LN00636,CUST00486,BR001,Education Loan,117173,9.39,48,2021-12-03,Active,Study Abroad
LN00637,CUST00006,BR005,Personal Loan,744645,12.14,24,2023-08-22,Active,Wedding
LN00638,CUST00097,BR001,Home Loan,5623363,8.33,120,2024-01-07,Active,Renovation
LN00639,CUST00573,BR015,Personal Loan,291252,15.24,24,2021-05-17,Active,Wedding
LN00640,CUST00437,BR010,Personal Loan,596646,11.48,12,2022-01-30,Active,Travel
LN00641,CUST00208,BR002,Personal Loan,371526,11.15,48,2022-06-06,Closed,Wedding
LN00642,CUST00578,BR002,Home Loan,4625785,8.99,180,2022-07-28,Active,Purchase
LN00643,CUST00339,BR010,Business Loan,856962,11.51,84,2024-08-13,Closed,Equipment
LN00644,CUST00238,BR004,Auto Loan,717187,11.3,60,2022-03-05,Active,New Car
LN00645,CUST00001,BR006,Education Loan,1987184,8.61,48,2021-10-21,Active,Domestic Study
LN00646,CUST00451,BR007,Business Loan,3876737,11.8,12,2021-10-08,Active,Equipment
LN00647,CUST00247,BR009,Personal Loan,344343,14.77,36,2023-10-22,Closed,Debt Consolidation
LN00648,CUST00320,BR014,Personal Loan,738819,15.75,48,2024-12-17,Active,Travel
LN00649,CUST00171,BR011,Personal Loan,482841,12.79,60,2025-09-21,Active,Travel
LN00650,CUST00257,BR011,Auto Loan,1223813,9.63,60,2024-02-22,Active,New Car
LN00651,CUST00026,BR014,Auto Loan,933296,9.9,60,2024-08-28,Active,Used Car
LN00652,CUST00574,BR015,Business Loan,3386166,11.34,36,2025-01-31,Active,Working Capital
LN00653,CUST00201,BR008,Personal Loan,193694,15.59,24,2025-03-12,Defaulted,Travel
LN00654,CUST00097,BR015,Personal Loan,126352,13.53,12,2024-04-15,Active,Travel
LN00655,CUST00282,BR011,Education Loan,519620,8.6,36,2024-05-27,Active,Study Abroad
LN00656,CUST00586,BR014,Personal Loan,77014,11.88,36,2022-07-16,Closed,Medical
LN00657,CUST00503,BR003,Business Loan,4373820,11.49,60,2024-05-29,Closed,Expansion
LN00658,CUST00157,BR012,Auto Loan,1435596,10.45,24,2021-03-20,Active,New Car
LN00659,CUST00123,BR001,Business Loan,2352086,12.53,24,2021-06-19,Active,Expansion
LN00660,CUST00558,BR005,Auto Loan,871707,10.9,24,2022-10-06,Active,New Car
LN00661,CUST00325,BR015,Auto Loan,567244,9.88,24,2022-11-13,Closed,New Car
LN00662,CUST00413,BR007,Education Loan,1798779,10.87,60,2023-11-24,Active,Domestic Study
LN00663,CUST00177,BR008,Home Loan,7301628,8.63,180,2025-02-01,Active,Purchase
LN00664,CUST00178,BR011,Personal Loan,635274,13.38,24,2024-11-11,Active,Medical
LN00665,CUST00478,BR010,Personal Loan,423154,12.02,60,2022-12-20,Active,Medical
LN00666,CUST00093,BR003,Auto Loan,968469,9.47,60,2021-06-30,Active,New Car
LN00667,CUST00011,BR004,Home Loan,3655170,9.28,120,2025-04-20,Active,Renovation
LN00668,CUST00253,BR005,Personal Loan,205306,11.36,12,2025-12-02,Closed,Wedding
LN00669,CUST00294,BR003,Auto Loan,289709,11.35,36,2022-09-28,Active,Used Car
LN00670,CUST00193,BR005,Home Loan,4794982,8.61,240,2023-04-28,Active,Purchase
LN00671,CUST00271,BR002,Home Loan,6770710,9.25,240,2022-06-16,Closed,Construction
LN00672,CUST00536,BR008,Personal Loan,299143,14.47,36,2022-12-16,Closed,Wedding
LN00673,CUST00216,BR012,Home Loan,6512298,8.98,360,2021-11-15,Active,Construction
LN00674,CUST00516,BR009,Personal Loan,163696,15.38,36,2022-03-01,Active,Travel
LN00675,CUST00268,BR001,Home Loan,5004114,8.42,180,2022-06-13,Active,Purchase
LN00676,CUST00331,BR006,Personal Loan,368921,11.19,24,2023-09-01,Active,Debt Consolidation
LN00677,CUST00368,BR014,Auto Loan,366226,10.91,24,2022-10-23,Closed,New Car
LN00678,CUST00103,BR003,Home Loan,1500075,8.62,360,2022-11-17,Active,Construction
LN00679,CUST00023,BR008,Personal Loan,441882,11.27,48,2024-01-25,Active,Debt Consolidation
LN00680,CUST00250,BR005,Auto Loan,1465001,9.57,60,2025-02-05,Active,Used Car
LN00681,CUST00042,BR015,Auto Loan,595458,9.76,60,2024-10-21,Active,New Car
LN00682,CUST00276,BR010,Business Loan,1382958,10.51,84,2021-08-09,Active,Expansion
LN00683,CUST00308,BR015,Auto Loan,1148148,11.42,36,2023-11-15,Active,New Car
LN00684,CUST00056,BR002,Education Loan,526157,10.16,48,2021-09-24,Closed,Study Abroad
LN00685,CUST00406,BR003,Business Loan,3786912,13.47,24,2025-06-30,Active,Expansion
LN00686,CUST00309,BR005,Home Loan,4247089,8.45,180,2022-02-15,Closed,Purchase
LN00687,CUST00251,BR003,Home Loan,3614418,9.07,180,2023-06-14,Active,Renovation
LN00688,CUST00353,BR002,Auto Loan,1261813,9.45,48,2021-01-11,Active,Used Car
LN00689,CUST00484,BR011,Personal Loan,328205,15.51,48,2024-12-02,Active,Debt Consolidation
LN00690,CUST00397,BR003,Business Loan,4091459,13.95,24,2025-04-12,Defaulted,Expansion
LN00691,CUST00290,BR014,Business Loan,3844966,11.88,24,2023-03-30,Closed,Equipment
LN00692,CUST00074,BR006,Auto Loan,967829,10.65,60,2024-05-07,Active,Used Car
LN00693,CUST00183,BR013,Auto Loan,301992,10.36,24,2022-03-31,Closed,New Car
LN00694,CUST00408,BR015,Personal Loan,581990,11.84,36,2023-10-24,Closed,Medical
LN00695,CUST00217,BR005,Auto Loan,1214821,10.46,36,2023-10-21,Active,Used Car
LN00696,CUST00155,BR005,Home Loan,7689441,8.06,360,2024-09-01,Active,Construction
LN00697,CUST00432,BR003,Personal Loan,248994,14.01,48,2021-03-13,Active,Wedding
LN00698,CUST00085,BR006,Personal Loan,272419,14.57,60,2025-09-05,Active,Medical
LN00699,CUST00165,BR006,Auto Loan,1186706,9.26,60,2025-07-04,Closed,New Car
LN00700,CUST00498,BR011,Auto Loan,868010,10.27,60,2024-11-06,Active,Used Car
LN00701,CUST00119,BR010,Personal Loan,326960,15.66,12,2022-09-13,Active,Debt Consolidation
LN00702,CUST00548,BR006,Personal Loan,670629,14.49,48,2024-12-29,Active,Medical
LN00703,CUST00082,BR003,Business Loan,3657335,12.12,60,2023-12-25,Closed,Working Capital
LN00704,CUST00466,BR007,Personal Loan,740745,14.47,60,2022-06-13,Active,Medical
LN00705,CUST00472,BR006,Personal Loan,596735,15.31,12,2021-09-06,Closed,Medical
LN00706,CUST00304,BR013,Business Loan,1588136,13.32,36,2022-06-01,Active,Working Capital
LN00707,CUST00018,BR008,Personal Loan,196430,12.73,24,2022-08-24,Active,Travel
LN00708,CUST00038,BR009,Personal Loan,301707,15.89,12,2024-05-05,Active,Debt Consolidation
LN00709,CUST00149,BR011,Home Loan,7067491,9.05,120,2024-01-01,Active,Construction
LN00710,CUST00250,BR015,Personal Loan,595292,13.81,36,2022-12-09,Defaulted,Debt Consolidation
LN00711,CUST00104,BR007,Home Loan,7656089,8.74,240,2023-02-03,Active,Renovation
LN00712,CUST00310,BR007,Education Loan,822983,8.91,36,2022-11-23,Defaulted,Study Abroad
LN00713,CUST00082,BR014,Home Loan,6610336,9.1,240,2025-01-17,Closed,Construction
LN00714,CUST00311,BR010,Education Loan,830274,8.56,48,2024-03-15,Active,Domestic Study
LN00715,CUST00221,BR013,Auto Loan,1290696,9.03,24,2023-02-06,Closed,Used Car
LN00716,CUST00047,BR010,Personal Loan,577774,15.85,24,2022-07-21,Active,Debt Consolidation
LN00717,CUST00213,BR001,Education Loan,931556,9.09,60,2022-07-13,Active,Study Abroad
LN00718,CUST00326,BR002,Auto Loan,1116332,11.04,48,2022-07-01,Active,New Car
LN00719,CUST00295,BR012,Home Loan,5051797,9.45,240,2022-03-29,Active,Renovation
LN00720,CUST00337,BR009,Auto Loan,267169,10.26,60,2024-04-19,Active,Used Car
LN00721,CUST00328,BR006,Personal Loan,588840,15.31,60,2021-01-26,Active,Debt Consolidation
LN00722,CUST00175,BR011,Home Loan,2665161,9.2,360,2022-03-08,Active,Construction
LN00723,CUST00081,BR011,Personal Loan,464530,12.98,12,2024-09-15,Closed,Debt Consolidation
LN00724,CUST00543,BR006,Auto Loan,371229,11.16,48,2021-06-20,Active,Used Car
LN00725,CUST00031,BR003,Personal Loan,167954,12.55,36,2023-07-14,Closed,Wedding
LN00726,CUST00024,BR013,Auto Loan,577059,11.18,60,2023-05-01,Defaulted,Used Car
LN00727,CUST00551,BR003,Auto Loan,1074513,10.99,60,2022-04-26,Active,Used Car
LN00728,CUST00217,BR002,Auto Loan,525608,10.56,24,2021-07-18,Active,Used Car
LN00729,CUST00411,BR009,Home Loan,5216348,9.25,180,2025-04-20,Closed,Construction
LN00730,CUST00286,BR006,Personal Loan,729565,11.06,24,2023-05-07,Defaulted,Travel
LN00731,CUST00402,BR004,Auto Loan,1076225,9.13,48,2023-10-26,Active,Used Car
LN00732,CUST00461,BR003,Personal Loan,461643,12.44,48,2022-08-10,Closed,Wedding
LN00733,CUST00476,BR011,Personal Loan,280082,12.76,12,2023-12-27,Closed,Wedding
LN00734,CUST00429,BR007,Auto Loan,1007680,9.84,24,2023-02-25,Closed,Used Car
LN00735,CUST00516,BR002,Home Loan,6262543,8.61,120,2024-06-21,Active,Renovation
LN00736,CUST00256,BR003,Auto Loan,288859,10.96,60,2021-02-16,Active,Used Car
LN00737,CUST00399,BR009,Auto Loan,571485,10.08,48,2021-02-16,Closed,New Car
LN00738,CUST00246,BR003,Business Loan,3521586,11.66,24,2023-07-27,Active,Expansion
LN00739,CUST00067,BR015,Education Loan,207512,9.43,48,2022-10-23,Active,Domestic Study
LN00740,CUST00455,BR004,Home Loan,7638915,8.96,360,2023-07-30,Active,Purchase
LN00741,CUST00340,BR014,Education Loan,1375810,10.08,36,2025-07-04,Closed,Domestic Study
LN00742,CUST00417,BR014,Home Loan,2793448,8.63,120,2021-01-15,Closed,Renovation
LN00743,CUST00267,BR015,Education Loan,1526785,8.75,84,2021-05-25,Closed,Domestic Study
LN00744,CUST00062,BR005,Auto Loan,561208,9.69,24,2023-06-18,Active,Used Car
LN00745,CUST00524,BR011,Business Loan,2330488,13.93,12,2023-01-15,Active,Equipment
LN00746,CUST00269,BR013,Personal Loan,100626,13.59,12,2021-08-01,Active,Medical
LN00747,CUST00146,BR015,Auto Loan,433174,11.43,48,2023-04-26,Closed,New Car
LN00748,CUST00076,BR008,Business Loan,832526,11.91,24,2022-06-26,Active,Equipment
LN00749,CUST00303,BR012,Personal Loan,603413,14.52,24,2025-03-31,Active,Debt Consolidation
LN00750,CUST00282,BR010,Personal Loan,367046,12.73,48,2024-12-03,Active,Medical
LN00751,CUST00227,BR015,Business Loan,2168778,11.42,24,2023-12-05,Active,Expansion
LN00752,CUST00163,BR010,Auto Loan,466932,10.21,48,2022-09-21,Defaulted,Used Car
LN00753,CUST00132,BR003,Personal Loan,251400,12.44,48,2024-10-10,Active,Travel
LN00754,CUST00217,BR010,Business Loan,3386753,13.89,36,2024-07-28,Active,Expansion
LN00755,CUST00521,BR012,Home Loan,5423641,8.12,120,2022-06-16,Active,Renovation
LN00756,CUST00160,BR010,Personal Loan,106687,15.76,60,2021-12-15,Defaulted,Travel
LN00757,CUST00174,BR014,Personal Loan,272968,11.46,48,2025-11-08,Defaulted,Debt Consolidation
LN00758,CUST00067,BR006,Home Loan,5393789,8.94,360,2021-01-30,Closed,Purchase
LN00759,CUST00123,BR011,Personal Loan,536378,12.34,24,2021-11-04,Active,Wedding
LN00760,CUST00013,BR014,Personal Loan,61333,15.83,48,2024-03-12,Defaulted,Wedding
LN00761,CUST00102,BR006,Auto Loan,526160,10.69,48,2024-09-22,Active,New Car
LN00762,CUST00082,BR013,Personal Loan,579972,14.05,60,2025-09-30,Closed,Medical
LN00763,CUST00188,BR012,Personal Loan,284680,12.36,60,2022-05-23,Active,Wedding
LN00764,CUST00273,BR009,Home Loan,5384843,9.3,360,2021-12-30,Active,Construction
LN00765,CUST00066,BR015,Home Loan,7653769,8.16,180,2025-02-10,Closed,Purchase
LN00766,CUST00600,BR013,Personal Loan,166121,15.72,12,2022-03-02,Active,Debt Consolidation
LN00767,CUST00327,BR013,Personal Loan,602401,15.41,60,2025-12-11,Closed,Medical
LN00768,CUST00203,BR002,Home Loan,2817112,8.88,120,2023-06-25,Active,Renovation
LN00769,CUST00596,BR007,Auto Loan,1111481,10.7,60,2022-09-07,Closed,New Car
LN00770,CUST00468,BR001,Auto Loan,730597,9.04,60,2025-05-12,Closed,Used Car
LN00771,CUST00181,BR006,Business Loan,3039752,11.39,84,2022-07-09,Active,Equipment
LN00772,CUST00545,BR004,Personal Loan,387690,15.79,36,2024-08-14,Active,Travel
LN00773,CUST00451,BR002,Personal Loan,349276,15.2,60,2023-10-28,Active,Wedding
LN00774,CUST00168,BR003,Personal Loan,191405,14.36,36,2023-11-10,Active,Medical
LN00775,CUST00454,BR006,Business Loan,4891932,10.86,36,2021-07-13,Defaulted,Equipment
LN00776,CUST00238,BR004,Auto Loan,210815,10.08,36,2022-02-01,Closed,Used Car
LN00777,CUST00106,BR011,Personal Loan,119469,14.74,36,2025-04-19,Active,Travel
LN00778,CUST00332,BR003,Education Loan,1837642,9.59,48,2024-03-15,Closed,Domestic Study
LN00779,CUST00161,BR006,Business Loan,1515944,12.02,24,2025-10-12,Active,Equipment
LN00780,CUST00235,BR015,Education Loan,1474550,8.52,84,2025-05-16,Closed,Study Abroad
LN00781,CUST00342,BR012,Personal Loan,492090,14.07,36,2023-01-30,Active,Travel
LN00782,CUST00577,BR007,Business Loan,3297134,11.35,36,2023-07-11,Active,Expansion
LN00783,CUST00363,BR011,Home Loan,6141342,8.14,360,2021-04-24,Defaulted,Purchase
LN00784,CUST00208,BR004,Education Loan,478613,10.69,60,2021-02-09,Closed,Study Abroad
LN00785,CUST00392,BR006,Personal Loan,604042,11.07,36,2021-02-18,Active,Wedding
LN00786,CUST00281,BR002,Business Loan,1467368,11.25,84,2023-10-28,Active,Working Capital
LN00787,CUST00482,BR001,Home Loan,3260241,8.37,240,2025-01-20,Active,Renovation
LN00788,CUST00385,BR001,Personal Loan,96894,13.29,48,2022-05-27,Active,Medical
LN00789,CUST00449,BR015,Home Loan,6262767,8.91,240,2022-07-20,Active,Construction
LN00790,CUST00333,BR013,Home Loan,5873665,8.12,180,2025-12-09,Closed,Renovation
LN00791,CUST00307,BR010,Personal Loan,763618,15.19,24,2025-11-25,Active,Wedding
LN00792,CUST00560,BR013,Auto Loan,1246617,11.06,60,2022-05-18,Active,Used Car
LN00793,CUST00070,BR014,Auto Loan,1412523,10.36,48,2024-11-13,Active,Used Car
LN00794,CUST00220,BR003,Education Loan,480535,10.04,60,2025-05-02,Active,Study Abroad
LN00795,CUST00266,BR005,Personal Loan,607161,14.69,48,2023-01-12,Active,Medical
LN00796,CUST00499,BR013,Home Loan,4889418,8.1,360,2023-05-26,Active,Purchase
LN00797,CUST00580,BR007,Business Loan,2044230,13.72,12,2023-11-16,Active,Working Capital
LN00798,CUST00290,BR010,Education Loan,1210452,9.85,60,2025-06-07,Active,Study Abroad
LN00799,CUST00572,BR013,Auto Loan,549509,9.92,24,2024-03-03,Active,New Car
LN00800,CUST00588,BR015,Personal Loan,721509,14.33,60,2025-09-30,Closed,Debt Consolidation
LN00801,CUST00442,BR014,Auto Loan,1223603,10.14,36,2025-03-20,Active,Used Car
LN00802,CUST00187,BR011,Personal Loan,522685,12.24,24,2024-08-25,Active,Travel
LN00803,CUST00589,BR005,Personal Loan,579095,13.14,48,2025-12-27,Active,Medical
LN00804,CUST00331,BR007,Auto Loan,775309,10.62,60,2021-02-08,Active,New Car
LN00805,CUST00335,BR009,Personal Loan,752210,11.32,24,2024-04-11,Closed,Debt Consolidation
LN00806,CUST00364,BR015,Auto Loan,1272166,9.73,36,2025-04-26,Closed,New Car
LN00807,CUST00104,BR001,Home Loan,4385476,8.03,180,2022-02-27,Active,Renovation
LN00808,CUST00357,BR002,Auto Loan,591359,10.26,24,2025-05-16,Active,Used Car
LN00809,CUST00311,BR003,Business Loan,564027,12.22,24,2024-09-09,Active,Expansion
LN00810,CUST00028,BR003,Education Loan,1861510,8.76,48,2022-03-21,Closed,Study Abroad
LN00811,CUST00214,BR007,Home Loan,6468864,8.61,360,2021-02-22,Active,Purchase
LN00812,CUST00390,BR010,Personal Loan,541380,12.3,48,2022-02-11,Active,Medical
LN00813,CUST00529,BR002,Home Loan,2536699,8.24,180,2023-11-04,Defaulted,Purchase
LN00814,CUST00367,BR012,Business Loan,631312,11.15,12,2023-09-29,Closed,Expansion
LN00815,CUST00369,BR008,Personal Loan,548164,15.41,24,2021-07-05,Closed,Travel
LN00816,CUST00431,BR007,Personal Loan,660594,14.43,48,2021-02-03,Active,Medical
LN00817,CUST00308,BR004,Personal Loan,132823,12.45,36,2025-09-10,Active,Medical
LN00818,CUST00282,BR012,Auto Loan,602748,9.62,60,2025-11-29,Active,Used Car
LN00819,CUST00132,BR009,Home Loan,4847536,8.8,180,2021-12-30,Closed,Purchase
LN00820,CUST00215,BR014,Home Loan,3819758,8.53,360,2025-04-11,Active,Renovation
LN00821,CUST00162,BR007,Auto Loan,1277122,10.97,48,2024-06-18,Active,New Car
LN00822,CUST00186,BR006,Home Loan,3500672,9.37,180,2025-02-28,Closed,Purchase
LN00823,CUST00414,BR011,Business Loan,4778230,11.64,12,2023-10-16,Active,Expansion
LN00824,CUST00027,BR006,Education Loan,773407,9.76,60,2024-06-27,Active,Domestic Study
LN00825,CUST00418,BR001,Business Loan,4723267,13.57,12,2025-02-14,Closed,Equipment
LN00826,CUST00162,BR002,Personal Loan,126925,12.96,60,2025-01-19,Active,Medical
LN00827,CUST00068,BR002,Personal Loan,465028,13.52,24,2021-07-08,Active,Debt Consolidation
LN00828,CUST00451,BR003,Personal Loan,195397,15.29,48,2025-10-20,Closed,Medical
LN00829,CUST00553,BR006,Personal Loan,557705,15.19,48,2022-06-11,Active,Medical
LN00830,CUST00528,BR003,Personal Loan,694073,14.74,60,2022-02-06,Active,Wedding
LN00831,CUST00414,BR005,Home Loan,4354868,8.92,120,2025-03-03,Active,Renovation
LN00832,CUST00309,BR006,Home Loan,2542375,9.01,180,2022-05-29,Active,Renovation
LN00833,CUST00336,BR007,Education Loan,440581,10.23,60,2025-04-06,Closed,Study Abroad
LN00834,CUST00395,BR011,Auto Loan,498477,9.29,24,2025-03-12,Defaulted,New Car
LN00835,CUST00035,BR014,Business Loan,1076837,10.51,24,2021-01-30,Active,Working Capital
LN00836,CUST00496,BR014,Home Loan,6171807,9.1,240,2021-01-24,Closed,Construction
LN00837,CUST00465,BR010,Home Loan,4847066,8.24,360,2023-07-15,Defaulted,Construction
LN00838,CUST00527,BR015,Personal Loan,112665,11.1,12,2025-03-06,Active,Travel
LN00839,CUST00500,BR013,Personal Loan,174311,15.45,24,2022-06-07,Active,Debt Consolidation
LN00840,CUST00065,BR013,Auto Loan,513997,9.89,48,2025-04-13,Active,Used Car
LN00841,CUST00233,BR008,Personal Loan,129009,12.11,12,2024-01-18,Active,Medical
LN00842,CUST00315,BR008,Home Loan,4874959,8.91,240,2021-09-16,Closed,Construction
LN00843,CUST00187,BR007,Auto Loan,518958,9.14,24,2025-11-11,Defaulted,New Car
LN00844,CUST00363,BR009,Home Loan,4041713,8.35,180,2025-05-09,Active,Renovation
LN00845,CUST00049,BR013,Business Loan,1331903,13.86,84,2025-10-28,Active,Equipment
LN00846,CUST00544,BR003,Personal Loan,512225,13.78,24,2024-11-21,Defaulted,Travel
LN00847,CUST00232,BR014,Home Loan,4202538,8.64,180,2024-07-24,Closed,Renovation
LN00848,CUST00051,BR007,Home Loan,5015882,9.04,360,2025-10-24,Active,Construction
LN00849,CUST00480,BR006,Personal Loan,576609,11.86,60,2023-05-13,Closed,Wedding
LN00850,CUST00570,BR011,Auto Loan,850146,10.03,48,2021-01-01,Active,Used Car
LN00851,CUST00144,BR003,Home Loan,7158425,8.95,120,2021-05-02,Closed,Construction
LN00852,CUST00430,BR007,Business Loan,2802769,10.9,24,2023-03-13,Closed,Equipment
LN00853,CUST00283,BR003,Home Loan,5436646,8.18,240,2021-05-25,Active,Construction
LN00854,CUST00283,BR013,Home Loan,3691842,8.21,180,2022-02-26,Active,Construction
LN00855,CUST00106,BR013,Home Loan,5998478,8.31,120,2023-12-03,Active,Renovation
LN00856,CUST00128,BR009,Auto Loan,709417,11.24,36,2024-09-14,Active,Used Car
LN00857,CUST00042,BR007,Home Loan,2828056,8.76,240,2025-11-28,Active,Construction
LN00858,CUST00499,BR013,Home Loan,4225265,8.03,360,2023-05-23,Closed,Construction
LN00859,CUST00372,BR004,Home Loan,6652927,8.1,120,2021-07-01,Defaulted,Renovation
LN00860,CUST00108,BR014,Personal Loan,405691,13.8,48,2023-05-14,Active,Travel
LN00861,CUST00337,BR007,Business Loan,3253604,12.91,36,2022-05-31,Closed,Equipment
LN00862,CUST00498,BR004,Business Loan,1490380,10.53,36,2021-06-20,Active,Equipment
LN00863,CUST00107,BR013,Personal Loan,592582,13.68,60,2023-06-08,Closed,Debt Consolidation
LN00864,CUST00392,BR001,Auto Loan,1286953,11.05,60,2024-05-27,Active,New Car
LN00865,CUST00245,BR006,Auto Loan,1296324,10.21,24,2024-03-24,Active,Used Car
LN00866,CUST00451,BR014,Business Loan,1868053,13.27,12,2022-12-13,Closed,Expansion
LN00867,CUST00443,BR011,Auto Loan,786682,9.46,24,2023-03-28,Closed,New Car
LN00868,CUST00337,BR002,Home Loan,7057331,9.32,180,2021-02-19,Closed,Construction
LN00869,CUST00260,BR006,Education Loan,985988,8.69,36,2025-02-02,Active,Study Abroad
LN00870,CUST00049,BR006,Personal Loan,340869,15.02,24,2022-07-21,Active,Debt Consolidation
LN00871,CUST00215,BR009,Auto Loan,1372306,9.51,48,2025-04-24,Closed,Used Car
LN00872,CUST00512,BR014,Auto Loan,287065,11.19,48,2025-05-19,Closed,New Car
LN00873,CUST00234,BR006,Personal Loan,342053,13.71,60,2024-01-08,Closed,Travel
LN00874,CUST00510,BR011,Home Loan,7792427,8.1,120,2024-08-02,Active,Purchase
LN00875,CUST00498,BR006,Business Loan,3347094,10.76,24,2022-06-27,Closed,Expansion
LN00876,CUST00173,BR006,Business Loan,2064703,13.31,36,2025-03-26,Active,Working Capital
LN00877,CUST00574,BR005,Home Loan,4317569,9.5,240,2023-11-03,Closed,Renovation
LN00878,CUST00204,BR002,Personal Loan,469294,12.61,48,2024-06-20,Closed,Medical
LN00879,CUST00349,BR009,Auto Loan,486144,9.88,60,2025-10-12,Active,Used Car
LN00880,CUST00301,BR010,Personal Loan,329399,11.34,48,2021-08-01,Closed,Medical
LN00881,CUST00252,BR009,Personal Loan,327180,13.32,24,2023-06-26,Closed,Wedding
LN00882,CUST00225,BR004,Auto Loan,1139559,10.64,48,2021-02-23,Active,New Car
LN00883,CUST00250,BR001,Personal Loan,581574,11.04,24,2021-10-25,Active,Debt Consolidation
LN00884,CUST00582,BR004,Business Loan,1323036,12.82,60,2024-02-14,Closed,Expansion
LN00885,CUST00397,BR012,Home Loan,4645930,8.01,360,2024-07-08,Closed,Construction
LN00886,CUST00442,BR006,Auto Loan,1245843,10.93,48,2025-07-04,Closed,Used Car
LN00887,CUST00079,BR012,Education Loan,1141996,8.67,48,2022-10-18,Active,Domestic Study
LN00888,CUST00132,BR002,Personal Loan,624886,13.92,24,2025-06-18,Active,Debt Consolidation
LN00889,CUST00234,BR012,Personal Loan,636469,14.76,12,2025-07-12,Closed,Travel
